quote,author,tags,likes
"My friend...care for your psyche...know thyself, for once we know ourselves, we may learn how to care for ourselves"" -Socrates",Socrates,care introspection ourselves psyche self-awareness,185
"If you want to be a good saddler, saddle the worst horse; for if you can tame one, you can tame all.",Socrates,quotation saddler socrates tame,184
The beginning of wisdom is the definition of terms.,Socrates,definitions power-of-thoughts power-of-words rational-thought wisdom,183
"If a man comes to the door of poetry untouched by the madness of the Muses, believing that technique alone will make him a good poet, he and his sane compositions never reach perfection, but are utterly eclipsed by the performances of the inspired madman.",Socrates,craziness mental-illness writing writing-life,177
"I pray Thee, O God, that I may be beautiful within. ",Socrates,,173
"One should never do wrong in return, nor mistreat any man, no matter how one has been mistreated by him.",Socrates,forgiveness nobility,173
"Regard your good name as the richest jewel you can possibly be possessed of -- for credit is like fire; when once you have kindled it you may easily preserve it, but if you once extinguish it, you will find it an arduous task to rekindle it again. The way to a good reputation is to endeavor to be what you desire to appear.",Socrates,honor integrity reputation respect,164
"The really important thing is not to live, but to live well. And to live well meant, along with more enjoyable things in life, to live according to your principles.",Socrates,,161
"The easiest and noblest way is not to be crushing others, but to be improving yourselves. ",Socrates,,149
"He is richest who is content with the least, for content is the wealth of nature.",Socrates,contentment happiness,146
"If all our misfortunes were laid in one common heap whence everyone must take an equal portion, most people would be content to take their own and depart.",Socrates,contentment,145
"In all of us, even in good men, there is a lawless wild-beast nature, which peers out in sleep.",Socrates,inner-self,142
I only know that I know nothing,Socrates,creative-thinking intellect knowledge philosophy wisdom,142
"The greatest blessing granted to mankind come by way of madness, which is a divine gift.",Socrates,inspirational science truth,136
Those who are hardest to love need it the most.,Socrates,love,133
All I know is that I do not know anything,Socrates,philosophy-of-life,113
"Children nowadays are tyrants. They contradict their parents, gobble their food, and tyrannise their teachers.",Socrates,,107
"Be of good cheer about death, and know this of a truth, that no evil can happen to a good man, either in life or after death.",Socrates,death,106
"Is it true; is it kind, or is it necessary?",Socrates,honesty truth truth-telling,104
Think not those faithful who praise all thy words and actions; but those who kindly reprove thy faults.,Socrates,,100
"All men's souls are immortal, but the souls of the righteous are immortal and divine.",Socrates,,98
"My advice to you is get married: if you find a good wife you'll be happy; if not, you'll become a philosopher.",Socrates,happiness humour marriage philosophy,98
"Esteemed friend, citizen of Athens, the greatest city in the world, so outstanding in both intelligence and power, aren't you ashamed to care so much to make all the money you can, and to advance your reputation and prestige--while for truth and wisdom and the improvement of your soul you have no care or worry?",Socrates,,94
The highest realms of thought are impossible to reach without first attaining an understanding of compassion.,Socrates,,93
To be is to do,Socrates,,93
"I decided that it was not wisdom that enabled [poets] to write their poetry, but a kind of instinct or inspiration, such as you find in seers and prophets who deliver all their sublime messages without knowing in the least what they mean.",Socrates,inspiration poets,89
"I did not care for the things that most people care about– making money, having a comfortable home, high military or civil rank, and all the other activities, political appointments, secret societies, party organizations, which go on in our city . . . I set myself to do you– each one of you, individually and in private– what I hold to be the greatest possible service. I tried to persuade each one of you to concern himself less with what he has than with what he is, so as to render himself as excellent and as rational as possible.",Socrates,,89
The mind is everything; what you think you become,Socrates,,86
"Virtue does not come from wealth, but. . . wealth, and every other good thing which men have. . . comes from virtue.",Socrates,,83
"I know you won't believe me, but the highest form of Human Excellence is to question oneself and others.",Socrates,,81
To move the world we must move ourselves.,Socrates,,81
"He who is unable to live in society, or who has no need because he is sufficient for himself, must be either a beast or a god.",Socrates,,80
Through your rags I see your vanity.,Socrates,,78
The misuse of language induces evil in the soul,Socrates,language,73
There is no solution; seek it lovingly ,Socrates,,72
Wisdom begins in wonder.,Socrates,,71
"Not life, but good life, is to be chiefly valued. ",Socrates,life value,71
To know thyself is the beginning of wisdom.,Socrates,,68
It is better to change an opinion than to persist in a wrong one.,Socrates,,63
"When you want wisdom and insight as badly as you want to breathe, it is then you shall have it.",Socrates,breath breathe breathing insight wisdom,62
"God takes away the minds of poets, and uses them as his ministers, as he also uses diviners and holy prophets, in order that we who hear them may know them to be speaking not of themselves who utter these priceless words in a state of unconsciousness, but that God himself is the speaker, and that through them he is conversing with us. ",Socrates,god inspiration poet prophet socrates,61
"And therefore if the head and the body are to be well, you must begin by curing the soul; that is the first and essential thing. And the care of the soul, my dear youth, has to be effected by the use of certain charms, and these charms are fair words; and by them temperance is implanted in the soul, and where temperance comes and stays, there health is speedily imparted, not only to the head, but to the whole body.",Socrates,,61
"The only thing I know is that I know nothing, and i am no quite sure that i know that.",Socrates,stay-foolish stay-hungry wise-words,59
Living well and beautifully and justly are all one thing.,Socrates,,57
"One who is injured ought not to return the injury, for on no account can it be right to do an injustice; and it is not right to return an injury, or to do evil to any man, however much we have suffered from him.",Socrates,principles,55
Give me beauty in the inward soul; may the outward and the inward man be at one.,Socrates,,53
There is no greater evil one can suffer than to hate reasonable discourse.,Socrates,,52
"Are you not ashamed of caring so much for the making of money and for fame and prestige, when you neither think nor care about wisdom and truth and the improvement of your soul?",Socrates,greed philosophy socrates truth wisdom,51
"Well, although I do not suppose that either of us know anything really beautiful & good, I am better off than he is- for he knows nothing & thinks that he knows; I neither know nor think that I know.",Socrates,,50
"To express oneself badly is not only faulty as far as the language goes, but does some harm to the soul.",Socrates,,48
"Intelligent individuals learn from every thing and every one; average people, from their experiences. The stupid already have all the answers.",Socrates,behavioural-psychology philosophy-of-life,46
"My plainness of speech makes them hate me, and what is their hatred but a	proof that I am speaking the truth.",Socrates,,44
"One day, the old wise Socrates walks down the streets, when all of the sudden a man runs up to him ""Socrates I have to tell you something about your friend who...""""Hold up"" Socrates interrupts him ""About the story you're about to tell me, did you put it trough the three sieves?""""Three sieves?"" The man asks ""What three sieves?""""Let's try it"" Socrates says.""The first sieve is the one of truth, did you examine what you were about to tell me if it is true?"" Socrates asks.""Well no, I just overheard it"" The man says.""Ah, well then you have used the second sieve, the sieve of good?"" Socrates asks ""Is it something good what you're about to tell me?""""Ehm no, on the contrary"" the man answers.""Hmmm"" The wise man says ""Let's use the third sieve then, is it necessary to tell me what you're so exited about?""""No not necessary"" the man says.""Well"" Socrates says with a smile ""If the story you're about to tell me isn't true, good or necessary, just forget it and don't bother me with it.",Socrates,good tolerance truth,43
"Do not trouble about those who practice philosophy, whether they are good or bad; but examine the thing itself well and carefully. And if philosophy appears a bad thing to you, turn every man from it, not only your sons; but if it appears to you such as I think it to be, take courage, pursue it, and practice it, as the saying is, 'both you and your house.",Socrates,philosophy socrates,40
"He is not only idle who does nothing, but he is idle who might be better employed.",Socrates,,40
"For the poet is a light and winged and holy thing, and there is no invention in him until he has been inspired and is out of his senses, and the mind is no longer in him: when he has not attained to this state, he is powerless and is unable to utter his oracles.",Socrates,inspiration poet socrates,39
"…money and honour have no attraction for them; good men do not wish to be openly demanding payment for governing and so to get the name of hirelings, nor by secretly helping themselves out of the public revenues to get the name of thieves. And not being ambitious they do not care about honour. Wherefore necessity must be laid upon them, and they must be induced to serve from the fear of punishment. And this, as I imagine, is the reason why the forwardness to take office, instead of waiting to be compelled, has been deemed dishonourable. Now the worst part of the punishment is that he who refuses to rule is liable to be ruled by one who is worse than himself. And the fear of this, as I conceive, induces the good to take office, not because they would, but because they cannot help — not under the idea that they are going to have any benefit or enjoyment themselves, but as a necessity, and because they are not able to commit the task of ruling to any one who is better than themselves, or indeed as good. For there is reason to think that if a city were composed entirely of good men, then to avoid office would be as much an object of contention as to obtain office is at present…",Socrates,jowett plato republic,37
"The ancient Oracle said that I was the wisest of all the Greeks. It is because I alone, of all the Greeks, know that I know nothing.",Socrates,greece knowledge prophecy truth wisdom,37
Beauty is a short-lived tyranny,Socrates,,36
"Are you not ashamed of heaping up the greatest amount of money and honour and reputation, and caring so little about wisdom and truth and the greatest improvement of the soul? ",Socrates,,33
Be true to thine own self,Socrates,inspirational-life,31
May the inward and outward man be as one.,Socrates,,29
"I honor and love you: but why do you who are citizens of the great and mighty nation care so much about laying up the greatest amount of money and honor And reputation, and so little amount wisdom and truth and the greatest improvement of the soul? Re you not ashamed of these?... I do nothing but go about persuading you all, not to take thought for your persons and your properties, but first and chiefly to care about the greatest improvement of the soul. I tell you that virtue is not given by more, but that from virtue comes money and every other good of man. ",Socrates,,27
"One thing only I know, and that is that I know nothing'.",Socrates,,26
An unconsidered life is not one worth living.,Socrates,,26
True knowledge exists in knowing that you know nothing.,Socrates,philosophy,26
"A system of morality which is based on relative emotional values is a mere illusion, a thoroughly vulgar conception which has nothing sound in it and nothing true.",Socrates,,24
"Now the hour to part has come. I go to die, you go to live. Which of us goes to the better lot is known to no one, except the god.",Socrates,,24
"As to marriage or celibacy, let a man take which course he will, he will be sure to repent.",Socrates,,24
"The more I know, the more I realize I know nothing.",Socrates,,24
"Wealth does not bring about excellence, but excellence makes wealth and everything else good for men, both individually and collectively.",Socrates,death excellence plato socrates trial wealth,23
Such as thy words are such will thine affections be esteemed and such as thine affections will be thy deeds and such as thy deeds will be thy life ...,Socrates,quotes-to-live-by,23
It is a disgrace to grow old through sheer carelessness before seeing what manner of man you may become by developing your bodily strength and beauty to their highest limit.,Socrates,fitness inspirational,22
"And so they grow richer and richer, and the more they think of making a fortune the less they think of virtue; for when riches and virtue are placed together in the scales of the balance, the one always rises as the other falls.",Socrates,from-plato-s-the-republic,21
"As for me, all I know is that I know nothing, for when I don't know what justice is, I'll hardly know whether it is a kind of virtue or not, or whether a person who has it is happy or unhappy.",Socrates,,20
"I desire only to know the truth, and to live as well as I can... And, to the utmost of my power, I exhort all other men to do the same... I exhort you also to take part in the great combat, which is the combat of life, and greater than every other earthly conflict.",Socrates,,20
"Remember that there is nothing stable in human affairs; therefore avoid undue elation in prosperity, or undue depression in adversity.",Socrates,,19
"The true champion of justice, if he intends to survive even for a short time, must necessarily confine himself to private life and leave politics alone.",Socrates,justice philosophy politics,19
"For the fear of death is indeed the pretense of wisdom, and not real wisdom, being a pretense of knowing the unknown; and no one know whether death, which men in their fear apprehend to be the greatest evil, may not be the greatest good. Is not this ignorance of a disgraceful sort, the ignorance which is the conceit that a man knows that he does not know? And in this respect only I believe myself to differ from men in general, and may perhaps claim to be wiser than they are: that whereas I know but little of the world below, I do not suppose that I know...",Socrates,,19
"I do believe that there are gods, and in a far higher sense than that in which any of my accusers believe in them.",Socrates,god thiesm,19
The unexamined life is not worth living,Socrates,,19
"I soon realized that poets do not compose their poems with knowledge, but by some inborn talent and by inspiration, like seers and prophets who also say many fine things without any understanding of what they say.",Socrates,apology plato,18
"God would seem to indicate to us and not allow us to doubt that these beautiful poems are not human, or the work of man, but divine and the work of God; and that the poets are only the interpreters of the Gods...",Socrates,god gods interpretor poems poet,18
"Mankind is made of two kinds of people: wise people who know they're fools, and fools who think they are wise.",Socrates,philosophy,18
Wisdom is knowing you know nothing,Socrates,wisdom-quote,18
"Remember, no human condition is ever permanent. Then you will not be overjoyed in good fortune, nor too sorrowful in misfortune.",Socrates,philosophy socrates wisdom,17
I know nothing except the fact of my ignorance.,Socrates,,17
"I do nothing but go about persuading you all, old and young alike, not to take thought for your persons or your properties, but and chiefly to care about the greatest improvement of the soul. I tell you that virtue is not given by money, but that from virtue comes money and every other good of man...",Socrates,,17
"No one knows whether death may not be the greatest of all blessings for a man, yet men fear it as if they knew it was the greatest of evils.",Socrates,death-and-dying knowledge,17
"Smart people learn from everything and everyone, average people from their experiences, stupid people already have all the answers.",Socrates,,16
"The law presumably says that it is finest to keep as quiet as possible in misfortunes and not be irritated, since the good and bad in such things aren't plain, nor does taking it hard get one anywhere, not are any of the human things worthy of great seriousness.... One must accept the fall of the dice and settle one's affairs accordingly-- in whatever way argument declares would be best. One must not behave like children who have stumbled and who hold on to the hurt place and spend their time in crying out; rather one must always habituate the soul to turn as quickly as possible to curing and setting aright what has fallen and is sick, doing away with lament by medicine.",Socrates,,16
"Neither in war nor yet at law ought any man to use every way of escaping death. For often in battle there is no doubt that if a man will throw away his arms, and fall on his knees before his pursuers, he may escape death; and in other dangers there are other ways of escaping death, if a man is willing to say and do anything. The difficulty, my friends, is not in avoiding death, but in avoiding unrighteousness; for that runs faster than death.",Socrates,,16
How many things can I do without?,Socrates,learning living writing,16
"And a thing is not seen because it is visible, but	conversely, visible because it is seen; nor is a thing led because	it is in the state of being led, or carried because it is in the	state of being carried, but the converse of this. And now I think, Euthyphro, that my meaning will be intelligible; and my	meaning is, that any state of action or passion implies previous	action or passion. It does not become because it is becoming,	but it is in a state of becoming because it becomes; neither	does it suffer because it is in a state of suffering, but it is in a	state of suffering because it suffers. Do you not agree?",Socrates,,15
Nobody is qualified to become a statesman who is entirely ignorant of the problem of wheat.,Socrates,agriculture architecture grain grain-elevators,15
"One thing only I know, and that is that I know nothing.",Socrates,truths,15
"To fear death, gentlemen, is no other than to think oneself wise when one is not, to think one knows what one does not know.  No one knows whether death may not be the greatest of all blessings for a man, yet men fear it as if they knew that it is the greatest of evils.  And surely it is the most blameworthy ignorance to believe that one knows what one does not know.  It is perhaps on this point and in this respect, gentlemen, that I differ from the majority of men, and if I were to claim that I am wiser than anyone in anything, it would be in this, that, as I have no adequate knowledge of things in the underworld, so I do not think I have.  I do know, however, that it is wicked and shameful to do wrong, to disobey one's superior, be he god or man.  I shall never fear or avoid things of which I do not know, whether they may not be good rather than things that I know to be bad.",Socrates,plato-s-apology,14
"wealth does not bring goodness, but goodness brings wealth and every other blessing, both to the individual and to the state",socrates,goodness wealth,14
By far the greatest and most admirable form of wisdom is that needed to plan and beautify cities and human communities.,Socrates,cities city communities community socrates urban-life urban-planning urbanism wisdom,14
"And the same things look bent and straight when seen in water and out of it, and also both concave and convex, due to the sight’s being mislead by the colors, and every sort of confusion of this kind is plainly in our soul. And, then, it is because they take advantage of this affection in our nature that shadow painting, and puppeteering, and many other tricks of the kind fall nothing short of wizardry.","Socrates ""The Republic""",,14
"It is not difficult to avoid death, gentlemen of the jury; it is much more difficult to avoid wickedness, for it runs faster than death.",Socrates,death wickedness,14
"Employ your time in improving yourself by other men's writings, so that you shall gain easily what others have labored hard for.",Socrates,,13
"Do you feel no compunction, Socrates, at having followed a line of action which puts you in danger of the death penalty?'I might fairly reply to him, 'You are mistaken, my friend, if you think that a man who is worth anything ought to spend his time weighing up the prospects of life and death. He has only one thing to consider in performing any action--that is, whether he is acting rightly or wrongly, like a good man or a bad one.",Socrates,ethics-and-moral-philosophy right-and-wrong-in-philosophy,13
Worthless people live only to eat and drink; people of worth eat and drink only to live.,Socrates,,13
Be as you wish to seem,Socrates,,12
"The Only Thing I Know For Sure Is That I Know Nothing At All, For Sure",Socrate,,12
"The really important thing is not live, but to live well.",Socrates,,12
"A man who really fights for justice must lead a private, not a public, life if he is to survive for even a short time.",Socrates,justice,12
"How can you wonder your travels do you no good, when you carry yourself around with you?",Socrates,travel,12
All I know is that I know nothing.,Socrates,,12
"I don't know why I did it, I don't know why I enjoyed it, and I don't know why I'll do it again.",Socrates,,11
Nosce te ipsum,Socrates,,11
Everything is plainer when spoken than when unspoken.,Socrates,,11
Programming is not about what you know. It's about what you can figure out.,Socrates,,11
"What I do not know, I do not think I know.",Socrates,,11
The answer I gave myself and the oracle was that it was to my advantage to be as I am.,Socrates,,11
"To fear death, gentlemen, is no other then to think oneself wise when one is not, to think one knows what one does not know.",Socrates,death knowledge wisdom,11
"Athenian men, I respect and love you,but I shall obey the god rather than you...",Socrates,god philosophy,10
"For this fear of death is indeed the pretense of wisdom, and not real wisdom, being the appearance of knowing the unknown; since no one knows whether death, which they in their fear apprehend to be the greatest evil, may not be the greatest good. Is there not here conceit of knowledge, which is a disgraceful sort of ignorance? And this is the point in which, as I think, I am superior to men in general, and in which I might perhaps fancy myself wiser than other men, - that whereas I know but little of the world below, I do not suppose that I know: but I do know that injustice and disobedience to a better, whether God or man, is evil and dishonorable, and I will never fear or avoid a possible good rather than a certain evil.",Socrates,apology plato socrates,10
Is there anyone to whom you entrust a greater number of serious matters than your wife? And is there anyone with whom you have fewer conversations?,Socrates,,10
"As for me, all I know is that I know nothing.",Socrates,,10
"I thought that as I had failed in the contemplation of true existence, I ought to be careful that I did not lose the eye of my soul; as people may injure their bodily eye by observing and gazing on the sun during an eclipse, unless they take the precaution of looking at the image reflected in the water, or in some similar medium. ...I was afraid that my soul might be blinded altogether if I looked at things with my eyes or tried by the help of my senses to apprehend them. And I thought that I had better had recourse to ideas, and seek in them truth in existence. I dare to say that the simile is not perfect--for I am far from admitting that he who contemplates existence through the medium of ideas, sees them only ""through a glass darkly,"" any more than he who sees them in their working and effects.",Socrates,,10
"I pity those reviewers above, and people like them, who ridicule authors like R.A. Boulay and other proponents of similar Ancient Astronaut theories, simply for putting forth so many interesting questions (because that's really what he often throughout openly admits is all he does does) in light of fascinating and thought-provoking references which are all from copious sources.Some people will perhaps only read the cover and introduction and dismiss it as soon as any little bit of information flies in the face of their beliefs or normalcy biases. Some of those people, I'm sure, are some of the ones who reviewed this book so negatively without any constructive criticism or plausible rebuttal. It's sad to see how programmed and indoctrinated the vast majority of humanity has become to the ills of dogma, indoctrination, unverified status quos and basic ignorance; not to mention the laziness and conformity that results in such acquiescence and lack of critical thinking or lack of information gathering to confirm or debunk something. Too many people just take what's spoon fed to them all their lives and settle for it unquestioningly. For those people I like to offer a great Einstein quote and one of my personal favorites and that is:""Condemnation without investigation is the highest form of ignorance""I found this book to be a very interesting gathering of information and collection of obscure and/or remote antiquated information, i.e. biblical, sacred, mythological and otherwise, that we were not exactly taught to us in bible school, or any other public school for that matter. And I am of the school of thought that has been so for intended purposes.The author clearly cites all his fascinating sources and cross-references them rather plausibly. He organizes the information in a sequential manner that piques ones interest even as he jumps from one set of information to the next. The information, although eclectic as it spans from different cultures and time periods, interestingly ties together in several respects and it is this synchronicity that makes the information all the more remarkable.For those of you who continue to seek truth and enlightenment because you understand that an open mind makes for and lifelong pursuit of such things I leave you with these Socrates quotes:""True wisdom comes to each of us when we realize how little we understand about life, ourselves, and the world around us.",Socrates,socrates,10
"True wisdom comes to each of us when we realize how little we understand about life, ourselves, & the world around us.",Socrates,,9
the great honor in the world is to be what we pretend to be,Socrates,,9
"Conocerse a uno mismo, ese es el principio fundamental de la verdadera sabiduría Humana.",Socrates,,9
"...each individual can only do one thing well. He can't do lots of things. If he tries, he will be jack of all trades, and master of none.",Socrates,,9
"Having the fewest wants, I am nearest to the gods.",Socrates,,9
"The secret of change is to focus all of your energy not on fighting the old, but on building the new.",Socrates,,9
And in knowing that you know nothing makes you the smartest of all.,Socrates,,9
"The way to gain a good reputation, is to endeavor to be what you desire to appear.",Socrates,,8
It is only in death that we are truly cured of the 'sickness' of life.,Socrates,,8
A Life without criticism and status is not a worth living.,Socrates,,8
"I shall never cease from the practice and teaching of philosophy, exhorting anyone whom I meet after my manner, and convincing him, saying: O my friend, why do you who are a citizen of the great and mighty and wise city of Athens, care so much about laying up the greatest amount of money and honor and reputation, and so little about wisdom and truth and the greatest improvement of the soul, which you never regard or heed at all? Are you not ashamed of this?",Socrates,,8
"Would that the majority could inflict the greatest evils, for they would then be capable of the greatest good, and that would be fine, but now they cannot do either. They cannot make a man either wise or foolish, but they inflict things haphazardly.",Socrates,,8
القناعة هي المصدر الحقيقي لأكبر لذة,Socrates,,8
"The hour of departure has arrived, and we go our ways - I to die, and you to live. Which is better only god knows.",Socrates,,8
"One thing only I know, and that is that I know nothing",Socrates,,8
"Well, then, let’s not just trust the likelihood based on painting.",Socrates,,8
I know that I know nothing.,Socrates,,7
The greatest way to live with honor in this world is to be what we pretend to be.,Socrates,,7
I cannot teach anybody anything I can only make them think,Socrates,,7
"We approach truth only inasmuch as we depart from life. For what do we, who love truth, strive after in life? To free ourselves from the body, and from all the evil that is caused by the life of the body! If so, then how can we fail to be glad when death comes to us?The wise man seeks death all his life and therefore death is not terrible to him.",Socrates,,7
"Contentment is natural wealth, luxury is artificial poverty"".",Socrates,,7
"Beloved Pan and all ye other gods who haunt this place, give me beauty in the inward soul, and may the outward and the inner man be at one.",Socrates,balanced-life,7
"Man's greatest privilege is the discussion of virtue"" Socrates in The Apology.",Socrates,apology dialogues,7
Thou should eat to live; not live to eat.,Socrates,,7
"By means of beauty, all beautiful things become beautiful.",Socrates,beauty socrates,7
I know I'm intelligent because I know that I know nothing.,Socrates,,7
wisdom begins in wonder,Socrates,,7
"I will not yield to any man contrary to what is right, for fear of death, even if I should die at once for not yielding.",Socrates ,,6
"Do you know that the spectator is the last of the rings which, as I am saying, receive the power of the original magnet from one another? The rhapsode like yourself and the actor are intermediate links, and the poet himself is the first of them. Through all these the God sways the souls of men in any direction which he pleases, and makes one man hang down from another. Thus there is a vast chain of dancers and masters and undermasters of choruses, who are suspended, as if from the stone, at the side of the rings which hang down from the Muse. And every poet has some Muse from whom he is suspended, and by whom he is said to be possessed, which is nearly the 	Ion 5same thing; for he is taken hold of. ",Socrates,,6
I neither know nor think that I know,Socrates,,6
"...[T]he really important thing is not to live, but to live well... [a]nd to live well means the same thing as to live honourably or rightly...",Socrates,absolute-truth character honor integrity righteousness wellness,6
"Scio me nihil scire"" - I know that I know nothing",Sokrates,,6
"Wen das Wort nicht schlägt, den schlägt auch der Stock nicht.",Socrates,language personality word,6
"I am the wisest man alive, for I know one thing, and that is that I know nothing.",Socrates,,6
"I was attached to this city by the god—though it seems a ridiculous thing to say—as upon a great and noble horse which was somewhat sluggish because of its size and needed to be stirred up by a kind of gadfly. It is to fulfill some such function that I believe the god has placed me in the city. I never cease to rouse each and every one of you, to persuade and reproach youall day long and everywhere I find myself in your company.",Socrates,courage-to-be-oneself,6
The poets are only the interpreters of the Gods.,Socrates,,6
Knowledge will make you be free.,Socrates,freedom,6
"You are wrong sir, if you think that a man who is any good at all should take into account the risk of life or death; he should look to this only in his actions, whether what he does is right or wrong.",Socrates,fear life-and-death right-and-wrong,6
"To know, is to know that you know nothing. That is the meaning of true knowledge.",Socrates,inspiring,6
"There is one way, then, in which a man can be free from all anxiety about the fate of his soul - if in life he has abandoned bodily pleasures and adornments, as foreign to his purpose and likely to do more harm than good, and has devoted himself to the pleasures of acquiring knowledge, and so by decking his soul not with a borrowed beauty but with its own - with self-control, and goodness, and courage, and liberality, and truth - has fitted himself to await his journey in the next world.",Socrates,beauty death goodness socrates soul,6
"By all means, marry. If you get a good wife, you’ll become happy; if you get a bad one, you’ll become a philosopher.",Socrates,,5
"I'm wiser than that person. For it's likely that neither of us knows anything fine and good, but he thinks he knows something he doesn't know, whereas I, since I don't in fact know, don't think that I do either. At any rate, it seems that I'm wiser than he in just this one small way: that what I don't know, I don't think I know.",Socrates,,5
"Get not your friends by bare compliments, but by giving them sensible tokens of your love.",Socrates,compliments friendship love tokens,5
"Is there not one true coin for which all things ought to exchange?- and that is wisdom; and only in exchange for this, and in company with this, is anything truly bought or sold, whether courage, temperance or justice. And is not all true virtue the companion of wisdom, no matter what fears or pleasures or other similar goods or evils may or may not attend her? But the virtue which is made up of these goods, when they are severed from wisdom and exchanged with one another, is a shadow of virtue only, nor is there any freedom or health or truth in her; but in the true exchange there is a purging away of all these things, and temperance, and justice, and courage, and wisdom herself, are a purgation of them.",Socrates,plato socrates virtue wisdom,5
